lon,lat,pop,emp
3952496.55507508,2279709.64006509,2372.55582572056,1777
3952272.49902342,2280359.54889535,2770.25251237526,3739
3952698.41401899,2280078.57316157,2333.5811674441,1224
3952434.99781439,2280046.30012216,2890.30845368814,3487
3952127.66733932,2280025.57263712,2529.81563808193,1956
3951842.9684007,2280369.28928086,2269.49960087913,903
3952880.30627919,2280214.89666527,3217.04064003028,3644
3952571.71662334,2279264.68798526,2184.66828471281,1196
3951553.98684347,2279689.01860665,2509.20152550394,499
3951841.26084763,2279795.08534578,3945.86171588342,3259
3952053.34927314,2278816.08861534,3213.50124542846,2785
3952525.75245366,2278588.26387705,3249.55994500124,0
3953031.9156066,2278578.95298176,2644.84851598697,864
3953941.99848317,2278554.16701417,2818.97618454177,534
3951604.44251808,2278980.45453144,2543.10231697315,1506
3951330.85242141,2278848.28896034,2087.83736907115,203
3953304.74244541,2278755.88838503,2259.10186853751,265
3953673.9151168,2279439.14116792,3067.34227804681,848
3953391.14617107,2280454.6212636,2830.07668556543,840
3953795.30035501,2280881.28896785,2127.08899607405,85
3954968.9703997,2281588.21840421,1844.24967178678,269
3952470.47060015,2280988.50223801,1683.83793094086,956
3952503.24327302,2281527.03459551,1899.0582469046,521
3951665.12882494,2280920.23278181,2043.70955948529,0
3952911.01078609,2282245.11949425,3613.93132322361,128
3951913.68449962,2282218.90571626,2008.95145299305,86
3951474.20090586,2281796.07179832,2066.65021667752,83
3950903.66534353,2279321.60505628,1838.77644186461,535
3951117.57598829,2279340.20301638,2197.37631817943,752
3950931.3893534,2279384.29398921,2139.71199685942,433
3951050.29524685,2279767.76393692,1877.22664809047,410
3951241.93480732,2280657.01967618,2074.71625074737,730
3950969.55738134,2280112.89759791,2639.88910649158,1038
3950140.30940478,2280171.10278483,2197.79133383975,915
3950210.90192288,2279527.49709898,2740.72667527277,452
3949530.89308849,2279682.10947858,2146.33024057121,518
3949676.50392293,2279923.15226344,1596.04485111064,48
3949489.34009835,2280253.25789198,2330.7263664617,90
3949559.43487056,2280628.96978551,1542.2667108924,56
3947203.54538755,2281534.67886089,3062.29902655422,437
3950063.13818978,2280809.0600981,2743.20188689488,882
3949480.23730263,2281829.96079849,2099.8255010969,419
3948789.68131308,2280860.05535958,2475.02606179457,383
3953104.9616109,2284819.26083857,2968.769283911,386
3949104.64697497,2288373.02384965,2713.03147273426,341
3950697.87083614,2286213.4199252,4039.08587024117,817
3949393.29477362,2284321.68483362,4325.32697580689,1250
3950944.95567455,2278161.14214584,4305.25760511722,3405
3951032.70296796,2276118.14087366,3657.22304627467,1136
3949506.77857058,2275176.5907288,4286.05111368822,1185
3946675.03588101,2277672.87302847,2565.71949381831,1509
3946773.75428455,2275353.15802057,1427.40558692469,22237
3941607.65920489,2276619.75854593,4114.32532656187,8434
3947430.10440161,2278950.86859976,3539.25963664201,1890
3957247.0406856,2261584.14424619,4156.03751537079,206
3953869.54432256,2261641.63525276,4116.68202272283,104
3953762.97286646,2259203.51898454,2833.35453087225,748
3953021.89558045,2259005.97894814,2696.84167641793,601
3952712.47021926,2258059.43473096,3718.24959177613,208
3956014.40416056,2257858.590705,3810.83466284007,864
3960754.00574424,2253157.33663878,2671.26506788938,412
3960708.28597339,2253586.29105351,3847.49286311959,2697
3961544.26456341,2253287.31230847,3467.58351956029,48
3961226.58550799,2252819.38429539,3143.44343415318,356
3960843.96303459,2254206.97085633,2563.57689851508,321
3961830.60584818,2253282.18826136,1898.92256906188,824
3960219.36355467,2252466.39897362,2631.72772701799,391
3960106.25029089,2253489.39718915,2142.75429125107,1585
3959630.33018607,2253950.6710692,2421.90771399972,258
3959365.52954445,2252404.45217464,1386.34082033534,41
3959194.20135435,2252843.42305144,2035.57233274093,251
3959595.84097523,2250604.79244763,3330.13310435278,959
3958281.28587133,2252155.82383363,2411.70910034544,226
3959057.35402132,2251935.08017538,2234.95690782216,31
3961105.58126079,2256343.95948053,3061.57323669442,166
3958715.17909529,2255762.46733525,2413.04408398929,662
3957597.48135918,2252750.39359081,801.15428429739,3550
3963118.13831703,2252932.78142529,196.169989356082,9767
3962954.68931136,2255137.88952481,2234.59107110907,599
3962250.85390548,2256062.57885567,516.080984388926,1201
3966529.68563786,2261542.08455549,2352.27702862304,424
3969053.94046665,2262061.04630915,3266.11381606576,438
3968676.27056888,2259048.011819,3132.98223963469,99
3966314.77792788,2262615.67396501,2786.62691567651,131
3933939.827551,2291241.63848017,814,0
3960225.20035948,2278847.59774957,578,0
3962704.21701414,2267591.54602736,1905.99999999999,0
3929295.25741741,2275807.47017486,2438.80794358343,888
3929394.20189499,2276690.34224578,2839.77275443046,352
3930080.15287232,2276226.46462481,3470.96511536293,167
3928898.51112543,2277385.06684489,2570.60358793495,334
3931136.7914092,2278636.97367758,125.846213031585,1063
3928287.90078714,2279043.30627282,2031.00438565665,1749
3947756.44441442,2269775.20945409,2813.81383750716,2526
3949858.35897531,2270652.63725254,2738.47862823218,281
3950605.15399606,2271500.66792532,3111.69219689406,204
3948341.85563931,2271976.69825805,2303.43643048766,654
3949962.98336952,2272968.64305329,3383.57890687895,477
3965462.30464842,2264679.6512704,6079,0
3943023.52804979,2274529.23262618,2157.73247966497,0
3943573.676989,2271454.07320457,4218.22872682572,0
3945984.30006215,2270331.48535054,3251.03879350932,0
3958384.86148371,2264792.75581529,2158,0
3926459.62733653,2259828.21202219,1942.20628571337,0
3927637.36545934,2259983.1574611,2055.09023996623,0
3927965.33120275,2260211.14877791,1893.70347432042,0
3927101.71534077,2261812.82543894,0,0
3956924.51375156,2244431.5532545,1301,0
3957293.09629535,2245350.21355626,1764,0
3958358.08085126,2245019.96374911,2019,0
3958922.16058304,2245889.22308727,2137,0
3965706.35822075,2245425.55289371,4489,0
3961883.94106084,2275346.84266569,2172,0
3929769.58811372,2265710.5937282,5224.44745978071,175
3926300.02665194,2264553.25732479,2586.00806533509,1256
3927151.09063146,2265489.43020672,1744.86864505889,192
3928448.03573842,2267281.51067374,3124.97785710467,1752
3924318.62890595,2267508.07124236,2178.73255645836,310
3923982.20862459,2266800.32304938,0,0
3925503.10507097,2266456.75531361,197.965416262272,498
3963091.31591503,2240137.26670006,2209.22233759379,602
3963022.35535191,2239950.24522798,2749.73878016972,1979
3962404.55032097,2239871.89701015,2526.6276719672,81
3962035.60887345,2240521.20506298,1979.71237922304,58
3962662.53794086,2240909.66670952,1827.75136366677,28
3963138.26116932,2241514.42381595,3101.87196195145,923
3964323.05925706,2241838.40367579,2144.60902631473,295
3964156.56178893,2242651.84549234,2084.07192290241,15
3963762.35939812,2242369.64342071,1147.34007947761,54
3963934.89077696,2242901.50037916,5232.72181128075,478
3967220.91249037,2242271.34637554,4080.21036512114,337
3963260.85283884,2240868.17110758,1892.308347667,961
3961374.26084145,2242283.00927803,2599.33748177939,3687
3961516.01644746,2241680.22696138,2004.47647088501,123
3922655.75919422,2287501.17575474,1371,0
3972054.44640121,2251397.52265652,5007,0
3963574.04628447,2262544.07670882,3381,0
3942238.34464137,2285663.88662118,1879.78021978022,0
3945994.8831617,2284054.88649639,3008.76923076923,0
3944845.36205332,2284584.90365897,2783.45054945055,0
3931053.91505351,2261980.09636145,5467,0
3933314.40519107,2284834.19415599,2529.31005481977,0
3932385.26172944,2283098.52874689,3116.11776186225,0
3931317.05803402,2284668.29583839,2451.57218331799,0
3912455.65636012,2274160.28491426,4044.45882791515,601
3908301.80572963,2277917.52694251,82.1416313337535,2218
3907328.13040657,2273569.87072352,0,707
3903112.76675004,2272406.04619152,0,4210
3910250.74810257,2275416.74121838,4045.63607580801,1277
3910890.54467014,2274532.31004373,3157.22339037987,1036
3910818.03247873,2273379.49136596,2050.94964524075,475
3911000.46798129,2272222.02012804,2450.59042932248,413
3962394.59961719,2271101.20401162,3474,0
3960593.08535873,2271384.13752967,2447,0
3959320.2378131,2272441.4969581,3835,0
3953918.77730846,2271842.31770529,1894.83697637347,461
3953893.16429865,2272570.88752486,2722.79488513182,1036
3955027.46173091,2272410.71167552,2182.85929561857,659
3954714.3768255,2271443.52948311,2685.82891675249,110
3956174.33572478,2270320.55086563,2282.08816480094,175
3953684.86098425,2270276.12760498,3131.6131933469,519
3952783.08892301,2269883.03182572,2633.04301903026,278
3953061.73059723,2273291.52691708,2215.93554894556,2723
3964847.65372507,2252370.54274442,3910.97980220413,0
3967313.64078101,2253924.01907871,2476.02019779589,0
3932251.42947395,2265694.89062698,3150.77109428652,0
3935348.18130179,2266292.6703647,3735.89885176659,0
3933922.04176832,2265423.27339114,2176.33005394688,0
3920379.08945908,2291608.51595081,4703,0
3959724.51724468,2268314.4701918,4111,0
3914664.89483866,2280433.7391494,3165.53026970391,386
3915062.70424615,2280389.3097696,2247.1428244895,1727
3915390.8600114,2280769.83147917,2685.35558794767,302
3914172.08650131,2281175.61212705,3032.2598436011,423
3915017.44680286,2278441.09757093,1757.99412175727,120
3915011.64465497,2279378.75845859,2361.5754970907,661
3914526.4205654,2278563.50384682,1866.51999261813,14
3915570.76698094,2278983.88199376,1759.82614907723,731
3915762.70498073,2280362.53912177,2049.22284444799,1691
3914099.75870491,2280071.96415497,2984.97160237571,504
3914575.46492937,2279414.94660618,2263.95879053997,46
3914735.33728492,2284877.34059814,2719.26214866587,487
3911726.44487434,2280912.29373854,3394.34549540002,1795
3912289.35092601,2290770.25323145,3254.12762624684,158
3913494.75756535,2279552.4898946,3148.84327138383,75
3914274.64743979,2277483.80946012,4101.34722943041,866
3909795.99889788,2286395.338802,293.71670522386,507
3938174.49178022,2294577.27192903,2839,0
3938027.49812084,2294232.3473377,4417,0
3927103.56669675,2288384.68131115,2779.90445241297,0
3926922.89039886,2288917.36436596,2083.96556103392,0
3929365.65684748,2286720.35185512,3947.12998655312,0
3932882.69564598,2270866.69409272,1436.86422511763,12061
3930812.03752522,2269524.24276811,2311.56258879054,234
3932726.35656495,2268875.01304342,2175.58460325829,1356
3933366.331861,2269514.4570657,2518.7632019691,355
3932110.18602548,2269558.49820989,2411.47376949984,43
3932110.12782157,2268603.82136791,1700.57516285006,506
3932965.20347696,2268425.76438162,2043.39031668248,583
3931568.92456843,2267382.99872655,3846.91627651498,1385
3932836.64219861,2267692.22092493,2652.41414335734,556
3932530.0564901,2269248.22604344,1762.13629839418,199
3933400.7958717,2269001.83332087,2513.23371933097,132
3933423.29275013,2268807.1383983,1662.81422002064,232
3933780.64151911,2268294.97901584,1692.49810445478,196
3935074.79831407,2267416.98426283,2534.54626092874,323
3933707.72747791,2267310.14644853,2666.22710883045,256
3918954.43672629,2261339.0500788,5118.45666573491,542
3920690.90386712,2263850.16835905,2114.15491327549,57
3918207.78125363,2266374.49715081,1402.49181682804,4575
3921451.31837311,2267186.72337028,3134.35656161511,250
3919898.57556636,2267305.91268806,1627.64442865497,1
3919597.41997293,2268004.40360336,3405.7106204166,1183
3919116.58668055,2267809.88849634,2226.51135654871,222
3919430.01872662,2268705.80564113,3077.09991173307,3271
3918500.97480764,2268862.06163518,1771.88301038851,73
3918802.07736832,2268754.71595795,1837.22044514656,198
3916787.81247258,2269276.59071157,2855.65349170482,793
3916714.59979719,2269336.16311595,1579.07419339701,18
3917800.37324735,2269396.81610606,1711.93289067472,51
3917804.0710607,2270814.66059635,4610.02073017751,396
3919600.72193064,2271312.72408974,2861.56550377363,1610
3919237.94337777,2270221.87352308,2017.57160812642,0
3919425.06533429,2269848.83692431,2443.44331250141,174
3919035.76458311,2269542.03855086,2400.31743732747,50
3918942.22822857,2269146.62618622,3077.87542684948,2195
3916022.57043539,2266423.4979288,130.015675125575,1111
3959007.08796866,2290275.47411851,3745,0
3956337.2956142,2275636.36630577,5417,0
3955692.02858602,2266981.99354716,4607,0
3917560.38800177,2288190.53156897,3932.25440147643,100
3917316.51132546,2289910.77457136,2460.38225916716,35
3917141.0658839,2289559.6316449,2870.42612073556,177
3916570.68370705,2289278.27061999,2964.93234364332,224
3917017.47906748,2289059.76125318,2088.93849159942,30
3916562.05367571,2288463.50100129,3163.73772207552,487
3916741.50273113,2287716.50212178,2837.75026288295,1034
3916210.43142666,2287677.23380701,1870.7020164054,365
3918490.50812221,2287725.03905891,3253.53491350065,956
3915622.26673699,2290568.03835037,196.341468513585,775
3929308.27549959,2292465.9663572,3150,0
3955884.76472895,2252159.19604473,1908.86305539803,0
3956543.4980573,2251440.33775563,2403.11309790725,0
3956683.69567921,2252451.06648157,2073.02384669472,0
3943847.12686259,2267664.27796792,989.279958848671,2158
3941501.03443546,2268786.39889643,2600.69585052488,227
3940094.88396941,2268561.24943136,2791.60905532583,381
3938334.9686816,2267411.43860408,2772.21782793063,2039
3943000.89671002,2265512.07497462,2407.11231504426,981
3942824.47629034,2264485.624402,1445.34962887556,668
3940521.58960751,2265557.44537858,3776.07539889166,951
3942620.72583852,2265386.62781013,2378.43535269404,27
3943244.14177553,2263808.33658356,2226.22461186448,72
3966145.75621329,2269377.87445807,3368,0
3961440.47228785,2263514.78032042,5454,0
3963389.70275444,2290491.85045653,4976,0
3952276.3491683,2259802.69755913,1865.33466836671,411
3951981.08676177,2259311.93026645,2735.19065376954,389
3952903.85660549,2259959.54938526,1948.29193025877,156
3952232.39875533,2260349.86497967,1859.96350800067,59
3952844.57581178,2263022.52996769,2055.21923960431,155
3913536.54381581,2268416.78310593,2993.86967127323,458
3913908.61761585,2268985.22063555,1976.81597379002,1392
3914038.59953537,2269295.18815574,1580.44494036371,41
3913492.26735795,2269939.01699378,1879.56051373632,214
3914903.67203613,2271687.23774478,2431.90873817646,1545
3915166.38558382,2270283.53212088,2640.13780150636,638
3914446.58599482,2269231.53440718,1404.88850414081,113
3915132.0022134,2269208.06558677,2182.37385701309,163
3899539.79376433,2271248.04487866,1927.21679453752,0
3900416.02827902,2266859.74692123,2671.21933802552,0
3898951.3327835,2268592.6505019,1873.34417317123,0
3899359.31109977,2268475.08588468,2116.21969426573,0
3970847.62795895,2277881.9351045,1798.99999999999,0
3952438.27455269,2293721.46848258,5557,0
3932947.23227416,2278907.85843282,3288.43130293046,1183
3933675.03843536,2276629.55811178,1711.68144235831,312
3934223.28560551,2277983.2720554,2242.9537584414,2038
3936123.50699972,2277288.92053404,2300.7758223945,78
3935521.89668942,2275953.67241463,2326.15767387533,713
3945450.7553127,2295620.63621092,4795,0
3965340.17962647,2248484.2517135,5528,0
3963332.81191436,2259475.969288,2148,0
3964470.61689422,2259597.28483126,2544,0
3965033.43393223,2257374.74513708,2132,0
3961645.90221702,2259291.83033625,2115,0
3966328.94741368,2274281.83745917,4768,0
3935488.15488935,2262948.89155164,4777.00000000001,0
3964043.46144441,2278050.53634159,124,0
3941475.66828309,2290174.10893532,5550,0
3919138.61631576,2284202.1599841,2369.89877263337,0
3919621.31352602,2285238.36235726,3232.71073844534,0
3922603.87182627,2283393.45652629,2699.39048892129,0
3948665.47985799,2298494.68674861,379,0
3958513.54273188,2282787.33176813,1228,0
3901936.21012669,2295555.85138206,2295.58349216599,532
3902379.06277057,2295246.20253481,1729.35516248829,2
3917063.44595421,2274342.80051593,3606.03060083286,0
3916799.87954973,2274182.77146155,2305.96939916715,0
3958279.34716824,2266029.15996796,3314.99999999999,0
3934603.9917791,2268618.705185,2101.88420089616,0
3935497.44943783,2268872.25415325,2316.47015693534,0
3936599.72636162,2267975.36239271,2131.6456421685,0
3924616.02959124,2294316.97337911,2837.30748057918,2684
3925243.24962333,2294593.12756949,3371.10734925928,1036
3924075.57602644,2295057.36801802,2578.6281251792,180
3924210.1520606,2294518.26349158,2475.62709324202,528
3925282.3316802,2295357.35863456,1772.80911368056,148
3925215.41235819,2295343.2982106,2595.10760420079,223
3924345.94147747,2295614.43294321,3147.17203998409,162
3924795.06407512,2295210.7066444,2549.33117289255,212
3923417.37736109,2294578.89465192,2801.51635318564,453
3923971.94532067,2293673.76122487,3610.75418787506,1324
3924807.68428565,2293067.96370975,1964.310409445,559
3925266.23691836,2293736.45851527,2285.69290126679,1985
3925012.16720152,2291857.39422676,3683.36461203561,2179
3924299.06236135,2261905.26998628,2684.27294576329,0
3924221.58408529,2259908.7556223,2137.42696232434,0
3924809.01133621,2260504.45377807,2802.30009191241,0
3946715.84028156,2265173.88157241,2723.39703992414,423
3945065.61790319,2266955.72318738,2599.63901391468,344
3943938.27442297,2266173.56187343,3224.54464545466,836
3943872.88013816,2264879.97631339,2173.41930070653,124
3950197.82538296,2269707.06739201,3179,0
3950790.47194643,2266976.99303251,2405,0
3957163.31083347,2278812.59099742,2376,0
3970775.14324322,2270097.69606133,2662.45041143012,399
3972221.50219997,2268760.38357391,3251.7378388444,1001
3970777.93364266,2269488.58636739,2994.96699303001,74
3972075.956212,2269830.91010888,2053.84475669548,40
3965851.66247276,2282606.89559272,1023,0
3935974.94766987,2282148.2223126,1842.03812812862,0
3937154.19010525,2281056.57136721,3888.24471896446,0
3936158.6653422,2280302.23659922,3145.71715290692,0
3956650.24834724,2286479.98554638,2466.40938472588,0
3954923.48371487,2288534.78314072,2808.32750778071,0
3955627.14723025,2287526.41714724,3077.26310749342,0
3940944.74858725,2282266.22756468,5278,0
3936504.98304323,2271596.99437882,1687.47941457653,186
3935690.91553973,2271672.83854322,1733.55720138076,532
3936116.08554456,2271490.94133309,2918.61077118151,150
3936381.03506415,2271268.382198,1798.15020792302,361
3935327.47265079,2272413.57373381,1883.96131337171,189
3935955.98295624,2271915.32271417,1633.96983766968,1490
3935896.30664549,2272246.34008351,2105.65300580987,216
3935584.9342783,2272955.78769016,1950.94247816901,236
3934949.04327267,2274156.34729413,2324.26368453175,201
3936960.56368092,2274781.2579283,2984.805347422,244
3936777.29479027,2270332.06122077,503.30287787809,3564
3938036.66134916,2272547.15280034,109.346171454424,143
3938133.81039956,2270072.93155383,1731.80201594865,1962
3938505.41444465,2269322.19165658,2291.32791518968,228
3939347.1774604,2270436.57071662,1484.97824005603,160
3934324.84904246,2272680.61697132,2173.34553546804,2030
3936476.33870177,2269246.42985371,0,5230
3935333.79736432,2270564.30726012,350.809563477059,7393
3937756.37131364,2269110.45644076,2041.07362406812,96
3937324.93091902,2269546.71655166,2381.62079442406,780
3936887.42316535,2284550.42831525,3631,0
3959092.15276016,2249048.23659837,1958.45949842937,0
3959998.24193633,2249148.04543366,2215.54868942788,0
3960863.70749559,2250027.85193727,2440.99181214274,0
3944960.54406592,2254853.86684053,1433.82196743355,4256
3945268.87949311,2254905.92505398,2449.96219241231,634
3945176.4328362,2255072.43827949,2593.52549941375,745
3945174.80255674,2255262.29977512,3216.28221871695,2470
3945574.95898649,2255037.88542633,2494.84937176463,1143
3945865.504513,2255163.68448104,2730.71859241376,766
3945678.0747192,2255302.92819605,2006.16322346441,278
3945197.26429011,2254506.83960465,609.83035237661,1537
3945331.27023156,2254662.01696643,2220.72788693621,1335
3945387.85054205,2254446.47549781,1991.7436540662,556
3945065.08467339,2254486.47760626,1164.95772942612,2750
3944835.64381454,2254351.79482949,3465.96228603874,2470
3946321.91460868,2255229.05310288,1610.13093462333,125
3946240.16890087,2255327.05019636,2208.19052151172,353
3946138.47963406,2255458.30325794,2154.04558503556,410
3946133.78935791,2255743.7607248,2557.3490138639,445
3945588.47749824,2255466.32191958,77.6325225250456,506
3945650.81838164,2254726.88108633,2970.9003321453,1041
3945892.0273949,2254849.09847863,2389.2061158319,423
3943813.47654487,2257730.35710298,1650.07935066627,5333
3944799.31669203,2255526.29664302,1834.68065955935,5709
3944787.76543435,2255196.77015974,1383.59509922687,262
3944671.00417759,2255384.88792625,1331.88531765864,786
3944449.92434137,2255143.46336561,1696.79883263167,85
3944443.31713143,2255304.39039326,1226.97132400924,433
3944520.49948599,2254756.87842013,1463.82615232705,1056
3944087.54423921,2254823.63238869,2472.10237940902,270
